S_australia_rev	S_austria_rev	S_belgium_rev	S_brazil_rev	S_bulgaria_rev	S_chile_rev	S_czechrepublic_rev	S_finland_rev	S_france_rev	S_germany_rev	S_greece_rev	S_hungary_rev	S_iceland_rev	S_italy_rev	S_lebanon_rev	S_mexico_rev	S_netherlands_rev	S_newzealand_rev	S_norway_rev	S_poland_rev	S_portugal_rev	S_singapore_rev	S_spain_rev	S_turkey_rev	S_unitedarabemirates_rev	S_unitedkingdom_rev	S_us_rev
.0499539	.0490409	.068302	.0515093	.0491727	.1352563	.0828748	.1185327	.0613512	.0449157	.0443165	.0711798	.0388199	.0712222	.029453	.0761949	.0602315	.0608764	.0975043	.0903179	.080085	.0257975	.0576016	.0827669	.0466479	.0449193	.0494113
.0372832	.0160931	.030161	.0473491	.0192046	.0247518	.0189248	.0159602	.0434524	.0174002	.0261263	.0201856	.0289643	.0196679	.0134169	.0403499	.0188784	.0452459	.0238105	.0070444	.0154201	.0709422	.0337742	.0233695	.0294688	.044651	.037786
.0132897	.0100031	.0127446	.0080891	.0164013	.0031498	.0068954	.0098064	.0174634	.0090069	.0062584	.0094628	.0232778	.0064854	.0075844	.011601	.0099426	.0175225	.0110494	.0068334	.0168149	.0185537	.0190216	.0098367	.0123035	.0163024	.0258707
.005488	.0074504	.0158762	.0023038	.0062006	.0022322	.0117016	.014202	.0295007	.0044337	.0138268	.0087726	.0313331	.0118331	.007479	.0029765	.0059872	.0145347	.0152225	.013237	.0051505	.0018603	.0124134	.0023129	.0077665	.0084692	.0090487
.0286358	.0197778	.0113533	.0047063	.0063547	.0044302	.0064427	.0140983	.0093434	.0115212	.0190252	.0186816	.0246597	.0062103	.0481144	.0138304	.0215102	.0195085	.0059516	.0107587	.0178305	.0148512	.0080491	.0122818	.0161885	.0097242	.0217699
.0266648	.0117297	.0150036	.0641762	.0249992	.0403779	.0175757	.0114726	.0228739	.0120283	.02145	.0233353	.04528	.0424778	.0237579	.060413	.0162884	.0303966	.0239155	.0071852	.0346241	.0554883	.0309278	.0228086	.0318367	.0266196	.0455921
.0142855	.0070717	.0118817	.0011275	.0109972	.0037421	.0115046	.0079393	.0145825	.0085463	.0135064	.0114923	.010751	.0134261	.0234637	.008609	.0119262	.0194287	.006595	.0186393	.0073878	.0144246	.0166281	.0245988	.0194599	.0179239	.0141205
.0106469	.0129479	.0180975	.0143915	.0043344	.0036076	.0073347	.0173022	.0217781	.0110255	.0186949	.0024726	.0075946	.0092373	.0127285	.007104	.0109417	.007262	.009837	.0078622	.0073815	.0085874	.0088085	.0211764	.0076815	.0164186	.009854
.0849007	.1041458	.050948	.0524084	.0535214	.034942	.0361404	.0701933	.0514929	.1040976	.0721143	.0943264	.0801798	.0666974	.0619685	.0364579	.0866367	.0657588	.0801385	.1137937	.060523	.0274028	.0411904	.0405535	.0544293	.0965282	.0656738
.0189592	.0022859	.0085924	.0023729	.004097	.0014645	.0014047	.009692	.0098978	.0021595	.0013907	.0009298	.0173035	.0077448	.0024076	.0025714	.0182464	.0287119	.0166539	.003909	.0066953	.0012722	.0201754	.0010284	.0027215	.0123516	.0437994
.0515053	.0815854	.1383235	.1019321	.0830994	.1062434	.1786156	.0689431	.0614314	.0725729	.1010135	.0624163	.0589358	.0742946	.1351242	.0629364	.1010833	.0521157	.0646332	.0982719	.0936581	.0461444	.0782999	.1359347	.0908697	.0507355	.0368068
.0313514	.0122156	.0301037	.0263971	.0118485	.0308066	.0200374	.0168911	.0149579	.0129649	.0060645	.0241766	.0140238	.0196195	.0368433	.0236915	.0173343	.0193214	.0110456	.0218735	.0100174	.021026	.0181357	.031018	.0249088	.0243648	.0176078
.048533	.0608457	.0529168	.0610815	.0527868	.1167698	.049941	.0614329	.061962	.0512109	.0333282	.0546992	.0577742	.0787489	.0422579	.0728577	.0537927	.0652893	.0741308	.0760974	.0565034	.1157062	.044161	.043428	.0796826	.0485502	.0426486
.0215833	.0095988	.0244891	.0072888	.015406	.0140368	.0064141	.0100648	.0302381	.0126768	.0137604	.0163387	.0357569	.0220551	.0124674	.0197063	.0160509	.0176888	.0179335	.0142534	.0247982	.0188477	.053829	.0235162	.0207037	.0218398	.0327781
.0216628	.0409739	.0134502	.0361855	.0166606	.0108623	.0205092	.018756	.0051047	.0301651	.026826	.045915	.0270765	.0106368	.028208	.022528	.0139339	.0124579	.0114505	.0159445	.0273606	.0155458	.0228984	.0225952	.0199409	.0167582	.0265902
.0168168	.0127613	.0145477	.0318572	.0075462	.0279578	.0047189	.0074109	.0168909	.0114455	.0136222	.0118548	.0166904	.0156166	.0124008	.0372512	.0080993	.0276058	.0110043	.005702	.0062397	.0414114	.0150954	.0092513	.0305873	.0181932	.0300932
.0222069	.0279567	.0112072	.0156992	.0193383	.0137553	.0124606	.0080243	.0163201	.0267349	.0076926	.0109254	.0223487	.0046755	.0191387	.0235837	.0155246	.0255552	.0123409	.0049646	.0058253	.034679	.0097875	.0075337	.0237615	.0157658	.0254938
.0643148	.0676453	.0482989	.0517555	.0814688	.05196	.0382868	.0434689	.0514057	.0659202	.0681812	.0388572	.0436466	.0765209	.0712174	.0774917	.0487905	.0633102	.0649426	.019608	.0755442	.0548236	.0581246	.0728435	.0821659	.0545711	.0541563
.0483307	.0270903	.0179536	.0375243	.0596076	.0311542	.0366845	.0153428	.0408583	.0395158	.0517754	.0343554	.0581953	.0538353	.0386804	.0583907	.0194923	.0393882	.034289	.0255546	.0311139	.06631	.0498738	.0440636	.0494627	.0406376	.0467216
.0190247	.0204696	.0197233	.0103815	.0226189	.0046397	.0102181	.0195983	.0181356	.0094622	.0099137	.0228194	.0112272	.0117018	.0265992	.0145013	.0215236	.0099809	.0067435	.0082471	.0271358	.0154354	.016044	.0110568	.0125589	.0073167	.018237
.0175912	.0148002	.0162773	.0243815	.0074581	.0024395	.016863	.0256403	.0322522	.0170301	.0585205	.0060681	.0115012	.0541949	.0043772	.0080839	.0152686	.0175255	.0211032	.0659195	.0296564	.0021754	.0432382	.0152539	.0035316	.0079237	.0146637
.0262169	.0052	.0158922	.0033297	.0050087	.0030833	.0020588	.0035431	.0120003	.0073233	.012176	.0012025	.0041062	.0071044	.0038025	.0037679	.0109421	.0195769	.0038472	.0014408	.0144161	.002457	.0206226	.0062788	.0032194	.0533593	.0206172
.0180066	.0118754	.0182092	.0104694	.0320801	.0030004	.0032094	.0067394	.0129864	.0108548	.006544	.0107548	.0116659	.0072048	.013189	.0060781	.0184978	.0150341	.0121987	.0131846	.0083201	.0228353	.0069859	.0091178	.0171681	.0091039	.0142207
.0696243	.1304489	.1226938	.0943213	.1438537	.1305149	.1932942	.188947	.1094626	.1541363	.1458296	.1229418	.0838206	.1208054	.0651759	.086601	.1453288	.0724574	.1682467	.1602531	.097123	.0637716	.1087342	.1498187	.0885879	.0977741	.0622174
.0209953	.045737	.0447679	.0135985	.0330075	.0061051	.018119	.0357751	.020231	.0462362	.0176345	.0235301	.0294119	.0137173	.0319886	.0109943	.0436615	.0142983	.0311381	.0130167	.0257362	.0061908	.0242754	.0097907	.0196125	.0226911	.0258842
.09318	.0657645	.0537396	.0692365	.0758012	.1125103	.0910236	.0505527	.0616186	.095659	.0573241	.1007698	.0643076	.0612309	.0765635	.0911139	.0566746	.1107461	.0691526	.0765873	.0522013	.1432464	.0446091	.0791888	.1004361	.0820448	.0909472
.0289133	.0254553	.0211301	.0072452	.0220545	.0092891	.0115236	.018371	.0154577	.0162372	.04434	.0456506	.0431277	.014756	.0437951	.0102124	.0286441	.0174438	.0107457	.0197874	.0248404	.0211201	.0113418	.0142276	.0286517	.0305888	.0303351
.0413579	.0536314	.0509456	.1041137	.0660216	.0343781	.0532125	.0714189	.0550778	.0439783	.0395121	.0606136	.0294143	.0454602	.0603255	.0795129	.0609831	.0490275	.057282	.0434116	.0846279	.029302	.0534842	.0396119	.0450876	.0389355	.0370663
.0171268	.0279472	.0170639	.0218399	.0224007	.0068433	.0114523	.0176736	.0110067	.0269709	.0119543	.0203259	.0262809	.0216496	.0224701	.0099681	.0217504	.0147751	.0135351	.0125823	.0281401	.0092046	.020397	.0143103	.0114434	.0184409	.0144019
.0067691	.0030865	.0019592	.0030644	.0067338	.0023445	.0014335	.0032571	.0041933	.0029391	.0015365	.0047708	.0089369	.0086668	.0041294	.0026174	.0043658	.0029466	.0009734	.0037622	.0076444	.003336	.0040116	.0047448	.0027784	.0039628	.0024937
.0106399	.009677	.0165654	.006603	.0042029	.0023625	.0067975	.0099095	.0584499	.0135825	.0213816	.0025266	.0158637	.0174271	.0078536	.0053678	.0117764	.0076121	.0055246	.006687	.0099289	.0017362	.0268052	.0007324	.0026831	.0284727	.0115292
.0141415	.0046876	.0067814	.01326	.0157132	.0249889	.0123271	.00904	.0082226	.0072484	.0143598	.0176485	.017724	.0050755	.0130184	.0126358	.005892	.0165973	.0070606	.0132698	.0072561	.025515	.0206554	.0149499	.0136539	.0140614	.0215638
